-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:33:9-35:53
	android:value
		INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml
manifest
ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
MERGED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
MERGED from [com.yodo1.mas:core:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e4bfc3ec100365d0ef219c014fd77ebf/transformed/jetified-core-4.8.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:ironsource:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7bbac861a2d9e1bc91280fa31a76f028/transformed/jetified-ironsource-4.8.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:ironsource:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7bbac861a2d9e1bc91280fa31a76f028/transformed/jetified-ironsource-4.8.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.ironsource.sdk:mediationsdk:7.2.4.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f459e4d2fc0f6c26db6b2beb4dc38dde/transformed/jetified-mediationsdk-7.2.4.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.ironsource.sdk:mediationsdk:7.2.4.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f459e4d2fc0f6c26db6b2beb4dc38dde/transformed/jetified-mediationsdk-7.2.4.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:yandex:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/37a532ee3f4cc75439e041dffd700a6d/transformed/jetified-yandex-4.8.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:yandex:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/37a532ee3f4cc75439e041dffd700a6d/transformed/jetified-yandex-4.8.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.yandex.android:mobileads:5.3.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8db265e43b8a0ea0f1c36781b8b59099/transformed/jetified-mobileads-5.3.0/AndroidManifest.xml:14:5-17:458
MERGED from [com.yandex.android:mobileads:5.3.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8db265e43b8a0ea0f1c36781b8b59099/transformed/jetified-mobileads-5.3.0/AndroidManifest.xml:14:5-17:458
MERGED from [com.yandex.android:mobmetricalib:5.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/3e9df23eb0b7a390641d78bca600378e/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:15:5-17:41
MERGED from [com.yandex.android:mobmetricalib:5.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/3e9df23eb0b7a390641d78bca600378e/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:15:5-17:41
MERGED from [androidx.core:core-ktx:1.7.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/0bee2699930d79c455c17a62ed0b8bd6/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/0bee2699930d79c455c17a62ed0b8bd6/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yandex.android:mobmetricalib-identifiers:5.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e31684943c06955b4a724e80af93ec73/transformed/jetified-mobmetricalib-identifiers-5.0.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.yandex.android:mobmetricalib-identifiers:5.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e31684943c06955b4a724e80af93ec73/transformed/jetified-mobmetricalib-identifiers-5.0.0/AndroidManifest.xml:14:5-16:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/4399b4a6cc066f3de400db3932d7d569/transformed/constraintlayout-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/4399b4a6cc066f3de400db3932d7d569/transformed/constraintlayout-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/45a1aa906ac2f4730feabca4d2cfe3c7/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/45a1aa906ac2f4730feabca4d2cfe3c7/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/576e4bcdb9f79caac110db8a6f8d2388/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/576e4bcdb9f79caac110db8a6f8d2388/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.yodo1.mas.mediation:admob:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b91c59883734491281a5579ba9d99f38/transformed/jetified-admob-4.8.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:admob:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b91c59883734491281a5579ba9d99f38/transformed/jetified-admob-4.8.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:21.3.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/610d86b4674220792db9c64c148e1b1d/transformed/jetified-play-services-ads-21.3.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:21.3.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/610d86b4674220792db9c64c148e1b1d/transformed/jetified-play-services-ads-21.3.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f1f4d4f7b3814a4aa1c7758c4da00057/transformed/jetified-play-services-appset-16.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f1f4d4f7b3814a4aa1c7758c4da00057/transformed/jetified-play-services-appset-16.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/ec1b468831e0201c18bf0891237f8c0c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/ec1b468831e0201c18bf0891237f8c0c/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/78844b6df9f5120ede36a9e8426c0c33/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/78844b6df9f5120ede36a9e8426c0c33/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/37a5ee6a56c91c78c94038ddf3fd2903/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/37a5ee6a56c91c78c94038ddf3fd2903/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c2e2ebf5529f69af9a62ffae46924171/transformed/jetified-play-services-ads-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c2e2ebf5529f69af9a62ffae46924171/transformed/jetified-play-services-ads-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.yodo1.mas.mediation:inmobi:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2b1673d17d10aa9c5e615996876b622e/transformed/jetified-inmobi-4.8.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:inmobi:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2b1673d17d10aa9c5e615996876b622e/transformed/jetified-inmobi-4.8.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.inmobi.monetization:inmobi-ads:10.0.7] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/008f7e4b09c4411ac005cc69d3c81540/transformed/jetified-inmobi-ads-10.0.7/AndroidManifest.xml:8:5-10:41
MERGED from [com.inmobi.monetization:inmobi-ads:10.0.7] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/008f7e4b09c4411ac005cc69d3c81540/transformed/jetified-inmobi-ads-10.0.7/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/492c0621a3fbede2d21668249046cb59/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/492c0621a3fbede2d21668249046cb59/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6a1f76983a916b4adc477d54430bed6b/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6a1f76983a916b4adc477d54430bed6b/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/450710716ce6416c8bdca8269c9ca270/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/450710716ce6416c8bdca8269c9ca270/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/05873a2fe076ba9a4a81c047cd7e321b/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/05873a2fe076ba9a4a81c047cd7e321b/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/27ccd9abac2ca9691477ef5cc78dc9c9/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/27ccd9abac2ca9691477ef5cc78dc9c9/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/81cb5e47903ea2bcfba31a585e381e8e/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/81cb5e47903ea2bcfba31a585e381e8e/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/86f30000b43d2360f8499c8aacddf412/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/86f30000b43d2360f8499c8aacddf412/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7b3b1cf6971f6c98a57e8bf843d35d83/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7b3b1cf6971f6c98a57e8bf843d35d83/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/81701e0e8a445a9edf9f38e90c8382d1/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/81701e0e8a445a9edf9f38e90c8382d1/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/ac80e9cc4ca97a123b35f368d53898cf/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/ac80e9cc4ca97a123b35f368d53898cf/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/4dde3ea141d9777831c9100d3159d296/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/4dde3ea141d9777831c9100d3159d296/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7ff34864a49cde2050bc5771e32d2e83/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7ff34864a49cde2050bc5771e32d2e83/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7785d9db4c515d62fa2ce140ad06802c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7785d9db4c515d62fa2ce140ad06802c/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a1ba2c2b5c8bd35bba38fce7d9c93780/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a1ba2c2b5c8bd35bba38fce7d9c93780/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/aa61a5951374539279915ead7c2cc4f1/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/aa61a5951374539279915ead7c2cc4f1/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c9fcbde2dd0df6eda2f6ced33ab3522a/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c9fcbde2dd0df6eda2f6ced33ab3522a/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d059e6aaed2c3fe156ba877958de2e1b/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d059e6aaed2c3fe156ba877958de2e1b/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.yodo1.mas.mediation:applovin:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/aaad606c7ec692c3ea9f52fa0b63c73f/transformed/jetified-applovin-4.8.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:applovin:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/aaad606c7ec692c3ea9f52fa0b63c73f/transformed/jetified-applovin-4.8.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:mytarget:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5d94247c1fb84a2549a98b4c12e0293e/transformed/jetified-mytarget-4.8.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:mytarget:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5d94247c1fb84a2549a98b4c12e0293e/transformed/jetified-mytarget-4.8.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/338afe288022f5994474873d69616921/transformed/jetified-exoplayer-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/338afe288022f5994474873d69616921/transformed/jetified-exoplayer-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/3bf2f10f4c46dc61c0755da0216f1cc7/transformed/jetified-exoplayer-ui-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/3bf2f10f4c46dc61c0755da0216f1cc7/transformed/jetified-exoplayer-ui-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/98d05e2faa2a7ba608807dbd34dc4b81/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/98d05e2faa2a7ba608807dbd34dc4b81/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a06b3104750198b8b4078bbabf442c2e/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a06b3104750198b8b4078bbabf442c2e/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/cb23191745509775e927e6725e42e49e/transformed/jetified-exoplayer-dash-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/cb23191745509775e927e6725e42e49e/transformed/jetified-exoplayer-dash-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f7e24fec33eb52f29c23afd77ab3963c/transformed/jetified-exoplayer-hls-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f7e24fec33eb52f29c23afd77ab3963c/transformed/jetified-exoplayer-hls-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/03d369345ea4fa58185f1012b622b550/transformed/jetified-exoplayer-rtsp-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/03d369345ea4fa58185f1012b622b550/transformed/jetified-exoplayer-rtsp-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d81226801f7125ce536ba10fcdb3e69f/transformed/jetified-exoplayer-smoothstreaming-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d81226801f7125ce536ba10fcdb3e69f/transformed/jetified-exoplayer-smoothstreaming-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/66e26bada0d18fe9c38cef5f7aba188d/transformed/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/66e26bada0d18fe9c38cef5f7aba188d/transformed/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d0ded429463fc6613f54c9a7a5726c16/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
